param_rsi_oversold_threshold,param_rsi_overbought_threshold,param_stop_atr_multiplier,param_take_profit_atr_multiplier,param_max_bb_width,param_min_rel_volume,param_trend_filter_enabled,param_macd_filter_enabled,param_support_resistance_filter,stat_total_trades,stat_winning_trades,stat_win_rate,stat_profit_factor,stat_total_return,stat_total_return_pct,stat_max_drawdown_pct,stat_avg_trade,stat_sharpe_ratio
25,65,1.5,5.0,0.2,1.2,True,True,True,15,7,46.666666666666664,2.7912715068584553,1467.6003708973112,14.676003708973113,2.1678375897300146,106.92069700609672,0.3223878890891074
30,65,1.5,5.0,0.2,1.2,True,True,True,15,7,46.666666666666664,2.7912715068584553,1467.6003708973112,14.676003708973113,2.1678375897300146,106.92069700609672,0.3223878890891074
35,65,1.5,5.0,0.2,1.2,True,True,True,15,7,46.666666666666664,2.7912715068584553,1467.6003708973112,14.676003708973113,2.1678375897300146,106.92069700609672,0.3223878890891074
25,65,2.0,5.0,0.2,1.2,True,True,True,15,8,53.333333333333336,2.7953518414590084,1253.0873765941906,12.530873765941905,2.1238854185868963,90.10898152279718,0.3387753237428455
30,65,2.0,5.0,0.2,1.2,True,True,True,15,8,53.333333333333336,2.7953518414590084,1253.0873765941906,12.530873765941905,2.1238854185868963,90.10898152279718,0.3387753237428455
35,65,2.0,5.0,0.2,1.2,True,True,True,15,8,53.333333333333336,2.7953518414590084,1253.0873765941906,12.530873765941905,2.1238854185868963,90.10898152279718,0.3387753237428455
25,65,2.0,3.0,0.2,1.2,True,True,True,15,11,73.33333333333333,3.9901954719775232,1212.326726299414,12.12326726299414,2.1238854185869003,87.44913552657758,0.4597545291386653
30,65,2.0,3.0,0.2,1.2,True,True,True,15,11,73.33333333333333,3.9901954719775232,1212.326726299414,12.12326726299414,2.1238854185869003,87.44913552657758,0.4597545291386653
35,65,2.0,3.0,0.2,1.2,True,True,True,15,11,73.33333333333333,3.9901954719775232,1212.326726299414,12.12326726299414,2.1238854185869003,87.44913552657758,0.4597545291386653
25,65,2.0,4.0,0.2,1.2,True,True,True,15,9,60.0,2.9027444303074796,1149.0509958815019,11.49050995881502,2.123885418586904,83.2293608718473,0.3623631991525333
30,65,2.0,4.0,0.2,1.2,True,True,True,15,9,60.0,2.9027444303074796,1149.0509958815019,11.49050995881502,2.123885418586904,83.2293608718473,0.3623631991525333
35,65,2.0,4.0,0.2,1.2,True,True,True,15,9,60.0,2.9027444303074796,1149.0509958815019,11.49050995881502,2.123885418586904,83.2293608718473,0.3623631991525333
25,65,1.5,3.0,0.2,1.2,True,True,True,15,9,60.0,2.908746712160435,1114.6296596776338,11.146296596776338,2.167837589729995,83.19159330497774,0.3531042989062983
30,65,1.5,3.0,0.2,1.2,True,True,True,15,9,60.0,2.908746712160435,1114.6296596776338,11.146296596776338,2.167837589729995,83.19159330497774,0.3531042989062983
35,65,1.5,3.0,0.2,1.2,True,True,True,15,9,60.0,2.908746712160435,1114.6296596776338,11.146296596776338,2.167837589729995,83.19159330497774,0.3531042989062983
25,65,1.5,4.0,0.2,1.2,True,True,True,15,7,46.666666666666664,2.257564586076978,958.7314976133912,9.587314976133912,2.167837589729999,72.7727568304059,0.2627401735909602
30,65,1.5,4.0,0.2,1.2,True,True,True,15,7,46.666666666666664,2.257564586076978,958.7314976133912,9.587314976133912,2.167837589729999,72.7727568304059,0.2627401735909602
35,65,1.5,4.0,0.2,1.2,True,True,True,15,7,46.666666666666664,2.257564586076978,958.7314976133912,9.587314976133912,2.167837589729999,72.7727568304059,0.2627401735909602
25,70,1.5,5.0,0.2,1.2,True,True,True,8,4,50.0,3.211235404492477,879.6651847443936,8.796651847443936,1.0783579899181954,118.91721671102334,0.2636419680752492
30,70,1.5,5.0,0.2,1.2,True,True,True,8,4,50.0,3.211235404492477,879.6651847443936,8.796651847443936,1.0783579899181954,118.91721671102334,0.2636419680752492
35,70,1.5,5.0,0.2,1.2,True,True,True,8,4,50.0,3.211235404492477,879.6651847443936,8.796651847443936,1.0783579899181954,118.91721671102334,0.2636419680752492
25,65,2.5,3.0,0.2,1.2,True,True,True,15,11,73.33333333333333,3.2149634562603446,872.7442422648983,8.727442422648982,2.0975102026884254,63.39540861470566,0.4036330996190902
30,65,2.5,3.0,0.2,1.2,True,True,True,15,11,73.33333333333333,3.2149634562603446,872.7442422648983,8.727442422648982,2.0975102026884254,63.39540861470566,0.4036330996190902
35,65,2.5,3.0,0.2,1.2,True,True,True,15,11,73.33333333333333,3.2149634562603446,872.7442422648983,8.727442422648982,2.0975102026884254,63.39540861470566,0.4036330996190902
25,65,3.0,3.0,0.2,1.2,True,True,True,15,12,80.0,3.941781661571541,867.0183263031831,8.670183263031833,1.1686208816951316,62.09052363479557,0.46004606238278983
30,65,3.0,3.0,0.2,1.2,True,True,True,15,12,80.0,3.941781661571541,867.0183263031831,8.670183263031833,1.1686208816951316,62.09052363479557,0.46004606238278983
35,65,3.0,3.0,0.2,1.2,True,True,True,15,12,80.0,3.941781661571541,867.0183263031831,8.670183263031833,1.1686208816951316,62.09052363479557,0.46004606238278983
25,65,3.0,5.0,0.2,1.2,True,True,True,15,9,60.0,2.4818537989312395,858.443279811414,8.58443279811414,2.068051320755793,61.46932981788465,0.31835914816468946
30,65,3.0,5.0,0.2,1.2,True,True,True,15,9,60.0,2.4818537989312395,858.443279811414,8.58443279811414,2.068051320755793,61.46932981788465,0.31835914816468946
35,65,3.0,5.0,0.2,1.2,True,True,True,15,9,60.0,2.4818537989312395,858.443279811414,8.58443279811414,2.068051320755793,61.46932981788465,0.31835914816468946
25,65,2.5,5.0,0.2,1.2,True,True,True,15,8,53.333333333333336,2.2451076168086996,840.790389261263,8.40790389261263,2.0975102026884205,61.21187531148135,0.27973374974759796
30,65,2.5,5.0,0.2,1.2,True,True,True,15,8,53.333333333333336,2.2451076168086996,840.790389261263,8.40790389261263,2.0975102026884205,61.21187531148135,0.27973374974759796
35,65,2.5,5.0,0.2,1.2,True,True,True,15,8,53.333333333333336,2.2451076168086996,840.790389261263,8.40790389261263,2.0975102026884205,61.21187531148135,0.27973374974759796
25,65,3.0,4.0,0.2,1.2,True,True,True,15,10,66.66666666666666,2.623619496419041,790.5452801436368,7.905452801436367,2.0680513207557967,56.98131688315025,0.3421289532130612
30,65,3.0,4.0,0.2,1.2,True,True,True,15,10,66.66666666666666,2.623619496419041,790.5452801436368,7.905452801436367,2.0680513207557967,56.98131688315025,0.3421289532130612
35,65,3.0,4.0,0.2,1.2,True,True,True,15,10,66.66666666666666,2.623619496419041,790.5452801436368,7.905452801436367,2.0680513207557967,56.98131688315025,0.3421289532130612
25,65,2.5,4.0,0.2,1.2,True,True,True,15,9,60.0,2.339702774534823,781.0804106294072,7.810804106294072,2.227051382554583,57.27633716076742,0.3008423239851216
30,65,2.5,4.0,0.2,1.2,True,True,True,15,9,60.0,2.339702774534823,781.0804106294072,7.810804106294072,2.227051382554583,57.27633716076742,0.3008423239851216
35,65,2.5,4.0,0.2,1.2,True,True,True,15,9,60.0,2.339702774534823,781.0804106294072,7.810804106294072,2.227051382554583,57.27633716076742,0.3008423239851216
25,70,2.0,3.0,0.2,1.2,True,True,True,8,6,75.0,4.305698289650171,663.3419106086549,6.633419106086549,1.0590184924386439,89.57510037909447,0.35094073979542884
30,70,2.0,3.0,0.2,1.2,True,True,True,8,6,75.0,4.305698289650171,663.3419106086549,6.633419106086549,1.0590184924386439,89.57510037909447,0.35094073979542884
35,70,2.0,3.0,0.2,1.2,True,True,True,8,6,75.0,4.305698289650171,663.3419106086549,6.633419106086549,1.0590184924386439,89.57510037909447,0.35094073979542884
25,70,2.0,4.0,0.2,1.2,True,True,True,8,5,62.5,3.195286211589963,659.4058170096541,6.594058170096541,1.0590184924386454,89.11231725490902,0.2869784841780128
30,70,2.0,4.0,0.2,1.2,True,True,True,8,5,62.5,3.195286211589963,659.4058170096541,6.594058170096541,1.0590184924386454,89.11231725490902,0.2869784841780128
35,70,2.0,4.0,0.2,1.2,True,True,True,8,5,62.5,3.195286211589963,659.4058170096541,6.594058170096541,1.0590184924386454,89.11231725490902,0.2869784841780128
25,70,1.5,3.0,0.2,1.2,True,True,True,8,5,62.5,3.250443611933759,641.4552134538444,6.414552134538444,1.0783579899181865,89.01090011027827,0.280585540441219
30,70,1.5,3.0,0.2,1.2,True,True,True,8,5,62.5,3.250443611933759,641.4552134538444,6.414552134538444,1.0783579899181865,89.01090011027827,0.280585540441219
35,70,1.5,3.0,0.2,1.2,True,True,True,8,5,62.5,3.250443611933759,641.4552134538444,6.414552134538444,1.0783579899181865,89.01090011027827,0.280585540441219
25,65,2.0,2.0,0.2,1.2,True,True,True,15,11,73.33333333333333,2.6936735200338977,618.584604851827,6.18584604851827,2.274291789425462,47.697988835415345,0.3339237556783783
30,65,2.0,2.0,0.2,1.2,True,True,True,15,11,73.33333333333333,2.6936735200338977,618.584604851827,6.18584604851827,2.274291789425462,47.697988835415345,0.3339237556783783
35,65,2.0,2.0,0.2,1.2,True,True,True,15,11,73.33333333333333,2.6936735200338977,618.584604851827,6.18584604851827,2.274291789425462,47.697988835415345,0.3339237556783783
25,70,1.5,4.0,0.2,1.2,True,True,True,8,4,50.0,2.5903469463027076,601.105560947617,6.011055609476171,1.0783579899181857,83.98325028047246,0.22297480778665157
30,70,1.5,4.0,0.2,1.2,True,True,True,8,4,50.0,2.5903469463027076,601.105560947617,6.011055609476171,1.0783579899181857,83.98325028047246,0.22297480778665157
35,70,1.5,4.0,0.2,1.2,True,True,True,8,4,50.0,2.5903469463027076,601.105560947617,6.011055609476171,1.0783579899181857,83.98325028047246,0.22297480778665157
25,70,2.0,2.0,0.2,1.2,True,True,True,8,7,87.5,6.798670178216189,561.0676412374887,5.610676412374887,1.0590184924386388,76.6725421888517,0.41822871386451593
30,70,2.0,2.0,0.2,1.2,True,True,True,8,7,87.5,6.798670178216189,561.0676412374887,5.610676412374887,1.0590184924386388,76.6725421888517,0.41822871386451593
35,70,2.0,2.0,0.2,1.2,True,True,True,8,7,87.5,6.798670178216189,561.0676412374887,5.610676412374887,1.0590184924386388,76.6725421888517,0.41822871386451593
25,70,2.0,5.0,0.2,1.2,True,True,True,8,4,50.0,2.432513922305497,550.1404446318284,5.501404446318284,1.0590184924386405,75.36618860651267,0.21582901473520336
30,70,2.0,5.0,0.2,1.2,True,True,True,8,4,50.0,2.432513922305497,550.1404446318284,5.501404446318284,1.0590184924386405,75.36618860651267,0.21582901473520336
35,70,2.0,5.0,0.2,1.2,True,True,True,8,4,50.0,2.432513922305497,550.1404446318284,5.501404446318284,1.0590184924386405,75.36618860651267,0.21582901473520336
25,70,1.5,2.0,0.2,1.2,True,True,True,8,6,75.0,3.972325662086216,540.8468991357004,5.408468991357004,1.078357989918182,76.27041274812753,0.3216366414785025
30,70,1.5,2.0,0.2,1.2,True,True,True,8,6,75.0,3.972325662086216,540.8468991357004,5.408468991357004,1.078357989918182,76.27041274812753,0.3216366414785025
35,70,1.5,2.0,0.2,1.2,True,True,True,8,6,75.0,3.972325662086216,540.8468991357004,5.408468991357004,1.078357989918182,76.27041274812753,0.3216366414785025
25,70,2.5,3.0,0.2,1.2,True,True,True,8,6,75.0,3.4782269447007645,485.9941948629603,4.8599419486296025,1.047414793950909,66.01993788941668,0.312113681647256
30,70,2.5,3.0,0.2,1.2,True,True,True,8,6,75.0,3.4782269447007645,485.9941948629603,4.8599419486296025,1.047414793950909,66.01993788941668,0.312113681647256
35,70,2.5,3.0,0.2,1.2,True,True,True,8,6,75.0,3.4782269447007645,485.9941948629603,4.8599419486296025,1.047414793950909,66.01993788941668,0.312113681647256
25,75,2.0,3.0,0.2,1.2,True,True,True,5,4,80.0,5.788593226003471,482.29120280005736,4.822912028000573,0.0,101.46539458553492,0.3196426221659169
30,75,2.0,3.0,0.2,1.2,True,True,True,5,4,80.0,5.788593226003471,482.29120280005736,4.822912028000573,0.0,101.46539458553492,0.3196426221659169
35,75,2.0,3.0,0.2,1.2,True,True,True,5,4,80.0,5.788593226003471,482.29120280005736,4.822912028000573,0.0,101.46539458553492,0.3196426221659169
25,65,1.5,2.0,0.2,1.2,True,True,True,15,9,60.0,1.9639453316310893,476.5463043903237,4.765463043903237,2.1678375897300106,40.38052676263931,0.21545933353674532
30,65,1.5,2.0,0.2,1.2,True,True,True,15,9,60.0,1.9639453316310893,476.5463043903237,4.765463043903237,2.1678375897300106,40.38052676263931,0.21545933353674532
35,65,1.5,2.0,0.2,1.2,True,True,True,15,9,60.0,1.9639453316310893,476.5463043903237,4.765463043903237,2.1678375897300106,40.38052676263931,0.21545933353674532
25,70,2.5,4.0,0.2,1.2,True,True,True,8,5,62.5,2.581746937427327,462.342109484689,4.62342109484689,1.0474147939509129,63.07932871670566,0.24457101103922718
30,70,2.5,4.0,0.2,1.2,True,True,True,8,5,62.5,2.581746937427327,462.342109484689,4.62342109484689,1.0474147939509129,63.07932871670566,0.24457101103922718
35,70,2.5,4.0,0.2,1.2,True,True,True,8,5,62.5,2.581746937427327,462.342109484689,4.62342109484689,1.0474147939509129,63.07932871670566,0.24457101103922718
25,65,3.0,2.0,0.2,1.2,True,True,True,15,12,80.0,2.63826219907088,443.79262018771624,4.437926201877163,1.4953053531131513,33.8124024387325,0.3221375500206985
30,65,3.0,2.0,0.2,1.2,True,True,True,15,12,80.0,2.63826219907088,443.79262018771624,4.437926201877163,1.4953053531131513,33.8124024387325,0.3221375500206985
35,65,3.0,2.0,0.2,1.2,True,True,True,15,12,80.0,2.63826219907088,443.79262018771624,4.437926201877163,1.4953053531131513,33.8124024387325,0.3221375500206985
25,70,2.5,2.0,0.2,1.2,True,True,True,8,7,87.5,5.468945091793399,425.8994154836291,4.258994154836291,1.0474147939509142,58.43249676903372,0.38486247466844864
30,70,2.5,2.0,0.2,1.2,True,True,True,8,7,87.5,5.468945091793399,425.8994154836291,4.258994154836291,1.0474147939509142,58.43249676903372,0.38486247466844864
35,70,2.5,2.0,0.2,1.2,True,True,True,8,7,87.5,5.468945091793399,425.8994154836291,4.258994154836291,1.0474147939509142,58.43249676903372,0.38486247466844864
25,65,2.5,2.0,0.2,1.2,True,True,True,15,11,73.33333333333333,2.164879407541888,408.5769371026181,4.08576937102618,2.4137853476092372,32.35099794769844,0.259095006018359
30,65,2.5,2.0,0.2,1.2,True,True,True,15,11,73.33333333333333,2.164879407541888,408.5769371026181,4.08576937102618,2.4137853476092372,32.35099794769844,0.259095006018359
35,65,2.5,2.0,0.2,1.2,True,True,True,15,11,73.33333333333333,2.164879407541888,408.5769371026181,4.08576937102618,2.4137853476092372,32.35099794769844,0.259095006018359
25,75,2.0,4.0,0.2,1.2,True,True,True,5,3,60.0,2.9017633203321496,375.7576676249264,3.7575766762492644,1.0582894651358639,80.20039395501396,0.21200727406267092
30,75,2.0,4.0,0.2,1.2,True,True,True,5,3,60.0,2.9017633203321496,375.7576676249264,3.7575766762492644,1.0582894651358639,80.20039395501396,0.21200727406267092
35,75,2.0,4.0,0.2,1.2,True,True,True,5,3,60.0,2.9017633203321496,375.7576676249264,3.7575766762492644,1.0582894651358639,80.20039395501396,0.21200727406267092
25,70,3.0,3.0,0.2,1.2,True,True,True,8,6,75.0,2.9174630701892887,369.1231888975126,3.6912318889751257,1.0396789949590883,50.50362937668472,0.27439635391298645
30,70,3.0,3.0,0.2,1.2,True,True,True,8,6,75.0,2.9174630701892887,369.1231888975126,3.6912318889751257,1.0396789949590883,50.50362937668472,0.27439635391298645
35,70,3.0,3.0,0.2,1.2,True,True,True,8,6,75.0,2.9174630701892887,369.1231888975126,3.6912318889751257,1.0396789949590883,50.50362937668472,0.27439635391298645
25,75,1.5,3.0,0.2,1.2,True,True,True,5,3,60.0,2.9555158759090925,367.31773103138767,3.6731773103138763,1.0567837363091348,80.09923359694953,0.20816571288402205
30,75,1.5,3.0,0.2,1.2,True,True,True,5,3,60.0,2.9555158759090925,367.31773103138767,3.6731773103138763,1.0567837363091348,80.09923359694953,0.20816571288402205
35,75,1.5,3.0,0.2,1.2,True,True,True,5,3,60.0,2.9555158759090925,367.31773103138767,3.6731773103138763,1.0567837363091348,80.09923359694953,0.20816571288402205
25,75,2.5,3.0,0.2,1.2,True,True,True,5,4,80.0,4.663926505950543,363.8241364433543,3.6382413644335427,0.0,76.74845458045397,0.29426456047601707
30,75,2.5,3.0,0.2,1.2,True,True,True,5,4,80.0,4.663926505950543,363.8241364433543,3.6382413644335427,0.0,76.74845458045397,0.29426456047601707
35,75,2.5,3.0,0.2,1.2,True,True,True,5,4,80.0,4.663926505950543,363.8241364433543,3.6382413644335427,0.0,76.74845458045397,0.29426456047601707
25,70,2.5,5.0,0.2,1.2,True,True,True,8,4,50.0,1.957663227868404,355.98689474531966,3.5598689474531966,1.0474147939509186,49.72418946090305,0.16978059657739555
30,70,2.5,5.0,0.2,1.2,True,True,True,8,4,50.0,1.957663227868404,355.98689474531966,3.5598689474531966,1.0474147939509186,49.72418946090305,0.16978059657739555
35,70,2.5,5.0,0.2,1.2,True,True,True,8,4,50.0,1.957663227868404,355.98689474531966,3.5598689474531966,1.0474147939509186,49.72418946090305,0.16978059657739555
25,70,3.0,2.0,0.2,1.2,True,True,True,8,7,87.5,4.574263337597956,336.61075026235085,3.366107502623508,1.0396789949590848,46.386282342362776,0.3517361697625143
30,70,3.0,2.0,0.2,1.2,True,True,True,8,7,87.5,4.574263337597956,336.61075026235085,3.366107502623508,1.0396789949590848,46.386282342362776,0.3517361697625143
35,70,3.0,2.0,0.2,1.2,True,True,True,8,7,87.5,4.574263337597956,336.61075026235085,3.366107502623508,1.0396789949590848,46.386282342362776,0.3517361697625143
25,70,3.0,4.0,0.2,1.2,True,True,True,8,5,62.5,2.165827992558641,332.57487703616425,3.3257487703616424,1.0396789949590806,45.94494087056908,0.2039373279615502
30,70,3.0,4.0,0.2,1.2,True,True,True,8,5,62.5,2.165827992558641,332.57487703616425,3.3257487703616424,1.0396789949590806,45.94494087056908,0.2039373279615502
35,70,3.0,4.0,0.2,1.2,True,True,True,8,5,62.5,2.165827992558641,332.57487703616425,3.3257487703616424,1.0396789949590806,45.94494087056908,0.2039373279615502
25,75,1.5,5.0,0.2,1.2,True,True,True,5,2,40.0,2.163360598661377,327.06210863272463,3.270621086327246,1.0773859535144708,72.11201833869245,0.14023602357515721
30,75,1.5,5.0,0.2,1.2,True,True,True,5,2,40.0,2.163360598661377,327.06210863272463,3.270621086327246,1.0773859535144708,72.11201833869245,0.14023602357515721
35,75,1.5,5.0,0.2,1.2,True,True,True,5,2,40.0,2.163360598661377,327.06210863272463,3.270621086327246,1.0773859535144708,72.11201833869245,0.14023602357515721
25,75,3.0,3.0,0.2,1.2,True,True,True,5,4,80.0,3.9051435742534926,285.40196072537947,2.854019607253795,0.0,60.38899047890827,0.2689543392883694
30,75,3.0,3.0,0.2,1.2,True,True,True,5,4,80.0,3.9051435742534926,285.40196072537947,2.854019607253795,0.0,60.38899047890827,0.2689543392883694
35,75,3.0,3.0,0.2,1.2,True,True,True,5,4,80.0,3.9051435742534926,285.40196072537947,2.854019607253795,0.0,60.38899047890827,0.2689543392883694
25,75,2.0,2.0,0.2,1.2,True,True,True,5,4,80.0,3.9067822482145336,276.9693151828451,2.769693151828451,0.0,60.385315600565356,0.26221381267325494
30,75,2.0,2.0,0.2,1.2,True,True,True,5,4,80.0,3.9067822482145336,276.9693151828451,2.769693151828451,0.0,60.385315600565356,0.26221381267325494
35,75,2.0,2.0,0.2,1.2,True,True,True,5,4,80.0,3.9067822482145336,276.9693151828451,2.769693151828451,0.0,60.385315600565356,0.26221381267325494
25,75,2.5,4.0,0.2,1.2,True,True,True,5,3,60.0,2.3390798797946633,259.05230067998855,2.5905230067998852,1.0468315721086863,55.82615723916198,0.1765529884797982
30,75,2.5,4.0,0.2,1.2,True,True,True,5,3,60.0,2.3390798797946633,259.05230067998855,2.5905230067998852,1.0468315721086863,55.82615723916198,0.1765529884797982
35,75,2.5,4.0,0.2,1.2,True,True,True,5,3,60.0,2.3390798797946633,259.05230067998855,2.5905230067998852,1.0468315721086863,55.82615723916198,0.1765529884797982
25,70,3.0,5.0,0.2,1.2,True,True,True,8,4,50.0,1.6378902941653437,228.02084892074708,2.280208489207471,1.0396789949590919,32.8310212075522,0.1263420097175109
30,70,3.0,5.0,0.2,1.2,True,True,True,8,4,50.0,1.6378902941653437,228.02084892074708,2.280208489207471,1.0396789949590919,32.8310212075522,0.1263420097175109
35,70,3.0,5.0,0.2,1.2,True,True,True,8,4,50.0,1.6378902941653437,228.02084892074708,2.280208489207471,1.0396789949590919,32.8310212075522,0.1263420097175109
25,75,2.5,2.0,0.2,1.2,True,True,True,5,4,80.0,3.1401159041407807,200.71749308617655,2.0071749308617655,0.0,44.123592516845655,0.22542611570941143
30,75,2.5,2.0,0.2,1.2,True,True,True,5,4,80.0,3.1401159041407807,200.71749308617655,2.0071749308617655,0.0,44.123592516845655,0.22542611570941143
35,75,2.5,2.0,0.2,1.2,True,True,True,5,4,80.0,3.1401159041407807,200.71749308617655,2.0071749308617655,0.0,44.123592516845655,0.22542611570941143
25,75,1.5,4.0,0.2,1.2,True,True,True,5,2,40.0,1.7401908981403864,194.0343465182832,1.9403434651828322,1.0773859535144776,45.481114577302094,0.10183413641980653
30,75,1.5,4.0,0.2,1.2,True,True,True,5,2,40.0,1.7401908981403864,194.0343465182832,1.9403434651828322,1.0773859535144776,45.481114577302094,0.10183413641980653
35,75,1.5,4.0,0.2,1.2,True,True,True,5,2,40.0,1.7401908981403864,194.0343465182832,1.9403434651828322,1.0773859535144776,45.481114577302094,0.10183413641980653
25,75,3.0,4.0,0.2,1.2,True,True,True,5,3,60.0,1.9591546080720081,181.72668931748376,1.8172668931748377,1.039192976757223,39.68105940544051,0.14288026109837193
30,75,3.0,4.0,0.2,1.2,True,True,True,5,3,60.0,1.9591546080720081,181.72668931748376,1.8172668931748377,1.039192976757223,39.68105940544051,0.14288026109837193
35,75,3.0,4.0,0.2,1.2,True,True,True,5,3,60.0,1.9591546080720081,181.72668931748376,1.8172668931748377,1.039192976757223,39.68105940544051,0.14288026109837193
25,75,2.0,5.0,0.2,1.2,True,True,True,5,2,40.0,1.633396116734361,169.27401917987663,1.6927401917987663,1.0582894651358552,38.84767632250906,0.09381362977599526
30,75,2.0,5.0,0.2,1.2,True,True,True,5,2,40.0,1.633396116734361,169.27401917987663,1.6927401917987663,1.0582894651358552,38.84767632250906,0.09381362977599526
35,75,2.0,5.0,0.2,1.2,True,True,True,5,2,40.0,1.633396116734361,169.27401917987663,1.6927401917987663,1.0582894651358552,38.84767632250906,0.09381362977599526
25,75,1.5,2.0,0.2,1.2,True,True,True,5,3,60.0,1.9770495927463818,165.0369780318888,1.6503697803188877,1.0567837363091348,39.621016888531,0.1307883846785549
30,75,1.5,2.0,0.2,1.2,True,True,True,5,3,60.0,1.9770495927463818,165.0369780318888,1.6503697803188877,1.0567837363091348,39.621016888531,0.1307883846785549
35,75,1.5,2.0,0.2,1.2,True,True,True,5,3,60.0,1.9770495927463818,165.0369780318888,1.6503697803188877,1.0567837363091348,39.621016888531,0.1307883846785549
25,75,3.0,2.0,0.2,1.2,True,True,True,5,4,80.0,2.6249758711251854,150.11663973322902,1.5011663973322902,0.0,33.33395538972145,0.19098165032281866
30,75,3.0,2.0,0.2,1.2,True,True,True,5,4,80.0,2.6249758711251854,150.11663973322902,1.5011663973322902,0.0,33.33395538972145,0.19098165032281866
35,75,3.0,2.0,0.2,1.2,True,True,True,5,4,80.0,2.6249758711251854,150.11663973322902,1.5011663973322902,0.0,33.33395538972145,0.19098165032281866
25,75,2.5,5.0,0.2,1.2,True,True,True,5,2,40.0,1.3119747004444244,75.14330460894234,0.7514330460894235,1.0468315721086958,19.0125440739449,0.05090251267967957
30,75,2.5,5.0,0.2,1.2,True,True,True,5,2,40.0,1.3119747004444244,75.14330460894234,0.7514330460894235,1.0468315721086958,19.0125440739449,0.05090251267967957
35,75,2.5,5.0,0.2,1.2,True,True,True,5,2,40.0,1.3119747004444244,75.14330460894234,0.7514330460894235,1.0468315721086958,19.0125440739449,0.05090251267967957
25,75,3.0,5.0,0.2,1.2,True,True,True,5,2,40.0,1.096246301560708,12.615649519635554,0.12615649519635552,1.0391929767572414,5.840584467373401,0.012115934558110261
30,75,3.0,5.0,0.2,1.2,True,True,True,5,2,40.0,1.096246301560708,12.615649519635554,0.12615649519635552,1.0391929767572414,5.840584467373401,0.012115934558110261
35,75,3.0,5.0,0.2,1.2,True,True,True,5,2,40.0,1.096246301560708,12.615649519635554,0.12615649519635552,1.0391929767572414,5.840584467373401,0.012115934558110261
