datetime,timestamp,open,high,low,close,volume
2025-05-17 08:00:00,1747470660,0.7753,0.7767,0.7689,0.7703,709429.74580482
2025-05-17 09:00:00,1747472400,0.7708,0.7726,0.7632,0.7654,1429262.58972364
2025-05-17 10:00:00,1747476000,0.7651,0.7693,0.762,0.7654,677121.0308861
2025-05-17 11:00:00,1747479600,0.7652,0.7674,0.7567,0.7602,959198.17258394
2025-05-17 12:00:00,1747483200,0.7605,0.7622,0.757,0.7574,1428075.18542871
2025-05-17 13:00:00,1747486800,0.7575,0.7611,0.7459,0.7502,2205508.26236141
2025-05-17 14:00:00,1747490400,0.7499,0.7584,0.7495,0.7566,1374195.7411204
2025-05-17 15:00:00,1747494000,0.7563,0.7579,0.7506,0.7507,1119263.82561607
2025-05-17 16:00:00,1747497600,0.7508,0.7512,0.7272,0.7372,4639483.6885533
2025-05-17 17:00:00,1747501200,0.7368,0.7449,0.7343,0.7367,2086220.11870377
2025-05-17 18:00:00,1747504800,0.7363,0.7473,0.7354,0.7365,2210323.67628674
2025-05-17 19:00:00,1747508400,0.7363,0.7412,0.7334,0.7354,955459.15137435
2025-05-17 20:00:00,1747512000,0.7351,0.754,0.733,0.7515,2297050.46958448
2025-05-17 21:00:00,1747515600,0.7517,0.7539,0.7421,0.7468,1015731.49439533
2025-05-17 22:00:00,1747519200,0.7462,0.7464,0.7332,0.7379,1348203.39376883
2025-05-17 23:00:00,1747522800,0.738,0.7447,0.7366,0.7432,948491.95470503
2025-05-18 00:00:00,1747526400,0.7433,0.7452,0.7375,0.7443,1174071.99979546
2025-05-18 01:00:00,1747530000,0.7443,0.7463,0.7395,0.7446,664720.05304373
2025-05-18 02:00:00,1747533600,0.745,0.7459,0.7406,0.7424,651211.31653101
2025-05-18 03:00:00,1747537200,0.7423,0.7454,0.7358,0.738,1642702.53552949
2025-05-18 04:00:00,1747540800,0.7381,0.7476,0.7381,0.7457,989774.2048768001
2025-05-18 05:00:00,1747544400,0.7458,0.7573,0.7452,0.7563,1709036.99395521
2025-05-18 06:00:00,1747548000,0.7561,0.7587,0.7509,0.7527,988810.49616866
2025-05-18 07:00:00,1747551600,0.7525,0.7608,0.7519,0.7595,837985.15531326
2025-05-18 08:00:00,1747555200,0.7597,0.7665,0.7595,0.7611,1044560.43183204
2025-05-18 09:00:00,1747558800,0.7614,0.7636,0.7554,0.7574,690792.2794261801
2025-05-18 10:00:00,1747562400,0.7575,0.7597,0.7557,0.758,332672.20486597
2025-05-18 11:00:00,1747566000,0.7579,0.7624,0.7553,0.7559,1013417.6072291001
2025-05-18 12:00:00,1747569600,0.7558,0.7573,0.7511,0.7571,1378090.24421188
2025-05-18 13:00:00,1747573200,0.7572,0.765,0.7547,0.7643,1673425.94644661
2025-05-18 14:00:00,1747576800,0.7651,0.7743,0.7609,0.7721,3090508.51423373
2025-05-18 15:00:00,1747580400,0.7725,0.7768,0.7661,0.7745,2806325.3731398
2025-05-18 16:00:00,1747584000,0.7745,0.7765,0.7674,0.7726,3813635.26247544
2025-05-18 17:00:00,1747587600,0.7727,0.7727,0.754,0.7548,3836543.23908074
2025-05-18 18:00:00,1747591200,0.7547,0.7557,0.7389,0.7462,4676352.08274126
2025-05-18 19:00:00,1747594800,0.7463,0.7498,0.7306,0.731,2848882.6492169
2025-05-18 20:00:00,1747598400,0.7305,0.7378,0.7181,0.7366,7058797.76694922
2025-05-18 21:00:00,1747602000,0.7367,0.7455,0.736,0.7385,1226376.24193369
2025-05-18 22:00:00,1747605600,0.7387,0.7513,0.732,0.7505,3372991.67610418
2025-05-18 23:00:00,1747609200,0.7507,0.763,0.746,0.7601,1995863.15696128
2025-05-19 00:00:00,1747612800,0.7603,0.7652,0.743,0.7453,2874004.04255494
2025-05-19 01:00:00,1747616400,0.745,0.7479,0.7389,0.7433,1293594.3140417999
2025-05-19 02:00:00,1747620000,0.7437,0.745,0.7354,0.7373,1852961.72542932
2025-05-19 03:00:00,1747623600,0.737,0.7371,0.7268,0.7283,2226955.97664722
2025-05-19 04:00:00,1747627200,0.7285,0.7317,0.7181,0.7219,3187671.67279434
2025-05-19 05:00:00,1747630800,0.7218,0.7242,0.7173,0.7227,1656033.44751903
2025-05-19 06:00:00,1747634400,0.7224,0.7275,0.7108,0.7111,2006236.84229299
2025-05-19 07:00:00,1747638000,0.7108,0.7258,0.7105,0.7235,998108.58689317
2025-05-19 08:00:00,1747641600,0.7232,0.7249,0.7167,0.7212,665577.45079969
2025-05-19 09:00:00,1747645200,0.7211,0.7257,0.7179,0.723,884464.66277039
2025-05-19 10:00:00,1747648800,0.7229,0.7277,0.719,0.7248,550734.84195776
2025-05-19 11:00:00,1747652400,0.7248,0.7301,0.7247,0.7285,540565.61564615
2025-05-19 12:00:00,1747656000,0.7284,0.7286,0.7176,0.7209,1272719.35616832
2025-05-19 13:00:00,1747659600,0.7209,0.7335,0.7195,0.7291,1900183.40244496
2025-05-19 14:00:00,1747663200,0.7292,0.735,0.7271,0.733,1403232.99505003
2025-05-19 15:00:00,1747666800,0.733,0.7396,0.7313,0.7362,1682873.64954671
2025-05-19 16:00:00,1747670400,0.7365,0.7418,0.7305,0.7413,2596467.46936788
2025-05-19 17:00:00,1747674000,0.7414,0.7476,0.7367,0.7396,2095279.63916088
2025-05-19 18:00:00,1747677600,0.7395,0.7434,0.7317,0.736,1455447.09359805
2025-05-19 19:00:00,1747681200,0.736,0.7428,0.734,0.7423,1558546.40594848
2025-05-19 20:00:00,1747684800,0.7422,0.7449,0.7391,0.7429,1246237.68000182
2025-05-19 21:00:00,1747688400,0.743,0.7432,0.7375,0.7423,1154224.67972808
2025-05-19 22:00:00,1747692000,0.742,0.7431,0.7375,0.741,938350.88153515
2025-05-19 23:00:00,1747695600,0.7413,0.745,0.7398,0.7427,909434.62445699
2025-05-20 00:00:00,1747699200,0.7429,0.7503,0.7403,0.7415,1322208.58132291
2025-05-20 01:00:00,1747702800,0.7413,0.7527,0.7404,0.7487,1102584.11628912
2025-05-20 02:00:00,1747706400,0.7485,0.7539,0.7457,0.7467,1462894.09821806
2025-05-20 03:00:00,1747710000,0.7468,0.7479,0.7405,0.7434,1168270.61177833
2025-05-20 04:00:00,1747713600,0.7435,0.7453,0.7394,0.7444,630843.57818343
2025-05-20 05:00:00,1747717200,0.7446,0.747,0.743,0.7431,1098279.35991156
2025-05-20 06:00:00,1747720800,0.743,0.7443,0.7352,0.7382,975655.07385576
2025-05-20 07:00:00,1747724400,0.7383,0.7392,0.7313,0.7333,713305.8430216
2025-05-20 08:00:00,1747728000,0.7331,0.7358,0.7289,0.7343,847464.2884487
2025-05-20 09:00:00,1747731600,0.7342,0.737,0.7318,0.7324,903674.86884631
2025-05-20 10:00:00,1747735200,0.7325,0.735,0.7267,0.7288,629904.98063421
2025-05-20 11:00:00,1747738800,0.729,0.7316,0.7243,0.7293,1450341.9492568
2025-05-20 12:00:00,1747742400,0.729,0.7292,0.7228,0.7271,698978.16991151
2025-05-20 13:00:00,1747746000,0.7268,0.7309,0.7237,0.7254,1333447.18704889
2025-05-20 14:00:00,1747749600,0.7253,0.7301,0.724,0.7262,1086183.64989429
2025-05-20 15:00:00,1747753200,0.7262,0.734,0.7259,0.7325,849307.45859928
2025-05-20 16:00:00,1747756800,0.7325,0.7345,0.7278,0.7284,624770.54655926
2025-05-20 17:00:00,1747760400,0.7285,0.7387,0.7281,0.737,1078394.2169435
2025-05-20 18:00:00,1747764000,0.737,0.7388,0.725,0.726,1122485.39386475
2025-05-20 19:00:00,1747767600,0.7259,0.7417,0.7252,0.7398,1401946.52474845
2025-05-20 20:00:00,1747771200,0.7398,0.7467,0.7363,0.7436,1959678.5727856199
2025-05-20 21:00:00,1747774800,0.7436,0.7481,0.7388,0.7456,1580197.54986097
2025-05-20 22:00:00,1747778400,0.7457,0.7479,0.7399,0.7443,818390.17233837
2025-05-20 23:00:00,1747782000,0.7444,0.7502,0.743,0.7463,2035798.9994555602
2025-05-21 00:00:00,1747785600,0.7461,0.7495,0.7418,0.7432,1069003.0422874899
2025-05-21 01:00:00,1747789200,0.7433,0.7473,0.7412,0.7421,427655.21645858
2025-05-21 02:00:00,1747792800,0.7421,0.747,0.7369,0.7466,1071147.01687132
2025-05-21 03:00:00,1747796400,0.747,0.755,0.747,0.7521,1406452.34083962
2025-05-21 04:00:00,1747800000,0.752,0.7607,0.7516,0.756,2048632.68436614
2025-05-21 05:00:00,1747803600,0.7559,0.7638,0.7559,0.7604,1550569.46318004
2025-05-21 06:00:00,1747807200,0.7605,0.7669,0.7575,0.7642,939875.95835096
2025-05-21 07:00:00,1747810800,0.7641,0.7659,0.751,0.7532,1621958.59709643
2025-05-21 08:00:00,1747814400,0.7532,0.757,0.7507,0.7507,551330.14900537
2025-05-21 09:00:00,1747818000,0.7508,0.7517,0.7456,0.7471,733004.25174133
2025-05-21 10:00:00,1747821600,0.7469,0.7576,0.7451,0.7568,662587.66085957
2025-05-21 11:00:00,1747825200,0.7567,0.7643,0.7545,0.7555,1469106.35780387
2025-05-21 12:00:00,1747828800,0.7558,0.7592,0.7517,0.7533,912158.58499352
2025-05-21 13:00:00,1747832400,0.7533,0.7598,0.7484,0.7566,2004146.68300248
2025-05-21 14:00:00,1747836000,0.7567,0.7663,0.7529,0.7662,1693857.69962001
2025-05-21 15:00:00,1747839600,0.766,0.7688,0.7596,0.766,4603250.45395175
2025-05-21 16:00:00,1747843200,0.7659,0.7843,0.763,0.7768,4892710.75569951
2025-05-21 17:00:00,1747846800,0.7768,0.7789,0.7427,0.7484,5801546.44260046
2025-05-21 18:00:00,1747850400,0.7486,0.7598,0.7453,0.7519,2654497.49664903
2025-05-21 19:00:00,1747854000,0.7518,0.7627,0.749,0.7614,2290300.85861957
2025-05-21 20:00:00,1747857600,0.7614,0.7637,0.7578,0.7628,1262278.48462606
2025-05-21 21:00:00,1747861200,0.7628,0.7647,0.7578,0.758,686845.2352243
2025-05-21 22:00:00,1747864800,0.758,0.7739,0.7575,0.7714,1781773.21024422
2025-05-21 23:00:00,1747868400,0.7711,0.7789,0.7669,0.7694,3595622.9902374
2025-05-22 00:00:00,1747872000,0.7697,0.7773,0.7688,0.7768,1246540.06305161
2025-05-22 01:00:00,1747875600,0.777,0.7797,0.7705,0.7726,1950209.66877232
2025-05-22 02:00:00,1747879200,0.7726,0.7838,0.7723,0.781,1641050.65291159
2025-05-22 03:00:00,1747882800,0.7811,0.7923,0.7786,0.7886,3246150.72804887
2025-05-22 04:00:00,1747886400,0.7888,0.7932,0.7867,0.7927,2136663.94436001
2025-05-22 05:00:00,1747890000,0.793,0.7949,0.7835,0.7838,1098399.48001323
2025-05-22 06:00:00,1747893600,0.7841,0.7902,0.7834,0.7868,1315826.11144746
2025-05-22 07:00:00,1747897200,0.787,0.7943,0.7851,0.7942,1334365.02226767
2025-05-22 08:00:00,1747900800,0.7943,0.8019,0.7928,0.7998,1779925.55747239
2025-05-22 09:00:00,1747904400,0.7997,0.8106,0.7986,0.8027,2108908.42942663
2025-05-22 10:00:00,1747908000,0.803,0.804,0.7974,0.7989,1995123.34823151
2025-05-22 11:00:00,1747911600,0.7989,0.8063,0.7962,0.8025,1027445.08831863
2025-05-22 12:00:00,1747915200,0.8027,0.8088,0.8006,0.8051,2187209.56789494
2025-05-22 13:00:00,1747918800,0.8051,0.8054,0.7953,0.7975,1896169.95779521
2025-05-22 14:00:00,1747922400,0.7978,0.8088,0.7972,0.8027,2535512.96979986
2025-05-22 15:00:00,1747926000,0.8028,0.805,0.8021,0.8035,1818714.32143641
2025-05-22 16:00:00,1747929600,0.8036,0.809,0.8,0.802,2311342.85966697
2025-05-22 17:00:00,1747933200,0.802,0.8064,0.8003,0.8047,1107714.34437194
2025-05-22 18:00:00,1747936800,0.8045,0.8083,0.8011,0.8057,1721882.89759247
2025-05-22 19:00:00,1747940400,0.8057,0.8064,0.7995,0.8021,1541802.7367107
2025-05-22 20:00:00,1747944000,0.8021,0.8054,0.7995,0.8007,1140584.69029122
2025-05-22 21:00:00,1747947600,0.8005,0.8027,0.7976,0.801,1467083.60816717
2025-05-22 22:00:00,1747951200,0.801,0.8069,0.801,0.8026,2109259.6753870402
2025-05-22 23:00:00,1747954800,0.8027,0.8094,0.8027,0.8093,1840266.30378399
2025-05-23 00:00:00,1747958400,0.8094,0.8143,0.8068,0.8112,2571355.33769035
2025-05-23 01:00:00,1747962000,0.8112,0.8194,0.8072,0.8164,2059984.6034499
2025-05-23 02:00:00,1747965600,0.8165,0.8317,0.8152,0.8265,3857519.95769981
2025-05-23 03:00:00,1747969200,0.8264,0.8393,0.8251,0.838,2458018.10354948
2025-05-23 04:00:00,1747972800,0.8379,0.8413,0.8166,0.8286,4738587.06294892
2025-05-23 05:00:00,1747976400,0.8284,0.8297,0.8179,0.8223,1429403.43381174
2025-05-23 06:00:00,1747980000,0.8222,0.8245,0.8037,0.8074,2605921.7710487
2025-05-23 07:00:00,1747983600,0.8075,0.8162,0.8057,0.8085,1402774.15017593
2025-05-23 08:00:00,1747987200,0.8085,0.8184,0.8082,0.8169,763678.15783681
2025-05-23 09:00:00,1747990800,0.8166,0.825,0.8145,0.8228,1117240.6795582399
2025-05-23 10:00:00,1747994400,0.8229,0.8234,0.8133,0.8161,1184807.85417244
2025-05-23 11:00:00,1747998000,0.8162,0.8162,0.7775,0.7817,6376454.99890763
2025-05-23 12:00:00,1748001600,0.7818,0.7822,0.7602,0.7737,7752735.93805986
2025-05-23 13:00:00,1748005200,0.7738,0.7874,0.7682,0.7868,6741429.63021924
2025-05-23 14:00:00,1748008800,0.7868,0.7908,0.7832,0.7861,2496221.94356361
2025-05-23 15:00:00,1748012400,0.7862,0.7889,0.7772,0.7775,1859582.57333082
2025-05-23 16:00:00,1748016000,0.7777,0.7809,0.7708,0.7785,2021746.54568849
2025-05-23 17:00:00,1748019600,0.7787,0.7853,0.7779,0.7809,1312069.95196139
2025-05-23 18:00:00,1748023200,0.781,0.783,0.7724,0.7737,2062455.56824587
2025-05-23 19:00:00,1748026800,0.7736,0.7788,0.7722,0.7736,1760190.08736989
2025-05-23 20:00:00,1748030400,0.7733,0.7737,0.7644,0.7652,2038203.4370541
2025-05-23 21:00:00,1748034000,0.7649,0.7686,0.7587,0.7624,2492598.84438079
2025-05-23 22:00:00,1748037600,0.7625,0.7661,0.7557,0.7572,2181639.15879946
2025-05-23 23:00:00,1748041200,0.7572,0.7584,0.7434,0.7474,4940268.07205142
2025-05-24 00:00:00,1748044800,0.7472,0.7545,0.743,0.7443,2798499.68362435
2025-05-24 01:00:00,1748048400,0.7443,0.7529,0.7431,0.7491,1730365.24564827
2025-05-24 02:00:00,1748052000,0.7491,0.7557,0.7469,0.7551,910263.29794711
2025-05-24 03:00:00,1748055600,0.7552,0.7637,0.7542,0.762,2165610.89439464
2025-05-24 04:00:00,1748059200,0.762,0.7671,0.7599,0.7652,1078797.69908938
2025-05-24 05:00:00,1748062800,0.7651,0.7662,0.7578,0.7601,541293.55544308
2025-05-24 06:00:00,1748066400,0.7602,0.763,0.7551,0.759,479358.9694283
2025-05-24 07:00:00,1748070000,0.759,0.7634,0.7566,0.7576,423857.93505456
2025-05-24 08:00:00,1748073600,0.7576,0.7607,0.7536,0.7558,155860.16673957
