symbol,side,order_type,time_in_force,original_quantity,price,average_price,order_status,usd_size
SOL,BUY,LIMIT,IOC,432.00000000,235.94,234.59,FILLED,101924.52
FIL,BUY,LIMIT,IOC,17012.40000000,8.46,8.40,FILLED,143924.90
BTC,BUY,LIMIT,IOC,1.40000000,98833.48,98387.20,FILLED,138366.87
BTC,BUY,LIMIT,IOC,1.16000000,98877.08,98481.43,FILLED,114697.41
MOODENG,SELL,LIMIT,IOC,299087.00000000,0.46,0.46,FILLED,136607.60
ETH,SELL,LIMIT,IOC,99.26800000,3826.39,3845.11,FILLED,379838.08
XRP,SELL,LIMIT,IOC,49182.30000000,2.34,2.36,FILLED,115061.99
ETH,SELL,LIMIT,IOC,97.36300000,3842.45,3861.77,FILLED,374112.46
BTC,BUY,LIMIT,IOC,2.67100000,99491.09,99030.60,FILLED,265740.70
BTC,BUY,LIMIT,IOC,10.37100000,99581.24,99040.10,FILLED,1032757.04
ETH,SELL,LIMIT,IOC,93.67600000,3804.95,3823.57,FILLED,356432.50
BTCUSDC,BUY,LIMIT,IOC,2.03100000,99825.60,99447.60,FILLED,202745.79
BTC,BUY,LIMIT,IOC,1.03300000,99910.29,99480.00,FILLED,103207.33
BTC,BUY,LIMIT,IOC,6.06100000,100001.54,99540.85,FILLED,606109.33
BTC,BUY,LIMIT,IOC,1.05000000,99984.23,99616.34,FILLED,104983.44
ETH,BUY,LIMIT,IOC,466.00000000,3869.27,3847.78,FILLED,1803079.82
BTC,BUY,LIMIT,IOC,2.75000000,100420.23,100117.22,FILLED,276155.63
BTC,BUY,LIMIT,IOC,4.90800000,100612.48,100436.24,FILLED,493806.05
SOL,BUY,LIMIT,IOC,529.00000000,230.68,229.23,FILLED,122029.40
ETH,BUY,LIMIT,IOC,57.62100000,3870.59,3854.95,FILLED,223027.27
DOGE,BUY,LIMIT,IOC,270210.00000000,0.43,0.43,FILLED,115951.16
BTCUSDC,BUY,LIMIT,IOC,1.60200000,101076.10,100860.00,FILLED,161923.91
ETH,BUY,LIMIT,IOC,54.04500000,3858.42,3843.28,FILLED,208528.31
BTC,BUY,LIMIT,IOC,21.68600000,101772.13,101687.62,FILLED,2207030.41
SOL,BUY,LIMIT,IOC,426.00000000,235.02,233.70,FILLED,100117.50
AVAX,BUY,LIMIT,IOC,3635.00000000,52.44,51.90,FILLED,190633.58
BTCUSDC,BUY,LIMIT,IOC,1.10100000,102080.20,101885.00,FILLED,112390.30
ETH,BUY,LIMIT,IOC,28.90300000,3880.16,3865.00,FILLED,112148.26
BTC,BUY,LIMIT,IOC,1.14200000,102250.04,102067.24,FILLED,116769.55
XRP,BUY,LIMIT,IOC,65787.80000000,2.40,2.38,FILLED,157923.61
BTCUSDC,SELL,LIMIT,IOC,4.80000000,100762.80,101203.80,FILLED,483661.44
BTC,SELL,LIMIT,IOC,2.12000000,100649.94,101111.67,FILLED,213377.87
BTC,BUY,LIMIT,IOC,1.82200000,102306.04,101819.02,FILLED,186401.60
BTC,BUY,LIMIT,IOC,1.64900000,102643.55,102194.84,FILLED,169259.21
ETH,BUY,LIMIT,IOC,30.00000000,3918.99,3901.73,FILLED,117569.70
ETHUSDC,BUY,LIMIT,IOC,26.81300000,3920.62,3905.73,FILLED,105123.58
BTCUSDC,BUY,LIMIT,IOC,2.08100000,102739.00,102275.50,FILLED,213799.86
SOL,BUY,LIMIT,IOC,645.00000000,235.92,234.69,FILLED,152166.27
SUI,BUY,LIMIT,IOC,51102.20000000,3.93,3.88,FILLED,200815.40
SOL,BUY,LIMIT,IOC,860.00000000,236.89,235.02,FILLED,203724.97
1000PEPE,BUY,LIMIT,IOC,9800000.00000000,0.02,0.02,FILLED,211436.96
DOGE,BUY,LIMIT,IOC,400000.00000000,0.44,0.43,FILLED,175232.40
SOL,BUY,LIMIT,IOC,5500.00000000,238.21,235.30,FILLED,1310173.15
BTC,BUY,LIMIT,IOC,2.82100000,103509.70,103200.05,FILLED,292000.86
ETH,BUY,LIMIT,IOC,182.60000000,3918.75,3899.98,FILLED,715563.75
DOGE,BUY,LIMIT,IOC,264509.00000000,0.45,0.44,FILLED,117907.53
SOL,BUY,LIMIT,IOC,844.00000000,240.60,238.80,FILLED,203062.35
ETH,SELL,LIMIT,IOC,34.00000000,3832.86,3850.12,FILLED,130317.24
DOGE,SELL,LIMIT,IOC,297194.00000000,0.43,0.44,FILLED,128937.02
ETH,BUY,LIMIT,IOC,33.74500000,3888.19,3872.35,FILLED,131206.97
RENDER,SELL,LIMIT,IOC,11080.50000000,10.18,10.36,FILLED,112813.25
1000PEPE,BUY,LIMIT,IOC,7914889.00000000,0.02,0.02,FILLED,174663.40
BTC,BUY,LIMIT,IOC,3.01600000,103841.03,103353.74,FILLED,313184.55
SUI,SELL,LIMIT,IOC,28208.90000000,3.70,3.75,FILLED,104432.87
DOGE,SELL,LIMIT,IOC,1033743.00000000,0.44,0.45,FILLED,458323.40
DOGE,SELL,LIMIT,IOC,754310.00000000,0.44,0.44,FILLED,331553.19
BTC,SELL,LIMIT,IOC,5.79800000,101582.25,102057.20,FILLED,588973.89
BTC,SELL,LIMIT,IOC,5.84100000,101361.95,101860.21,FILLED,592055.15
BTCUSDC,SELL,LIMIT,IOC,1.21200000,101508.70,101977.40,FILLED,123028.54
BTC,SELL,LIMIT,IOC,1.00000000,101198.45,101650.50,FILLED,101198.45
SOL,SELL,LIMIT,IOC,1999.00000000,229.92,232.04,FILLED,459607.68
MOODENG,BUY,LIMIT,IOC,292395.00000000,0.54,0.53,FILLED,156854.74
1000PEPE,SELL,LIMIT,IOC,5377564.00000000,0.03,0.03,FILLED,137057.97
DOGE,BUY,LIMIT,IOC,334011.00000000,0.49,0.48,FILLED,163077.20
NEAR,SELL,LIMIT,IOC,14301.00000000,7.55,7.65,FILLED,107933.94
1000PEPE,SELL,LIMIT,IOC,5642760.00000000,0.03,0.03,FILLED,144950.65
ENA,SELL,LIMIT,IOC,154965.00000000,0.99,1.00,FILLED,153222.14
TIA,SELL,LIMIT,IOC,18101.00000000,8.17,8.30,FILLED,147856.90
ETH,SELL,LIMIT,IOC,150.04400000,3959.18,3978.12,FILLED,594051.20
APE,SELL,LIMIT,IOC,60939.00000000,1.82,1.84,FILLED,110939.45
ETH,SELL,LIMIT,IOC,95.55200000,3954.48,3973.01,FILLED,377858.47
SUI,SELL,LIMIT,IOC,24214.60000000,4.21,4.26,FILLED,101822.73
DOGE,SELL,LIMIT,IOC,1576117.00000000,0.46,0.47,FILLED,726602.55
NEIRO,SELL,LIMIT,IOC,79563408.00000000,0.00,0.00,FILLED,151780.73
1000PEPE,BUY,LIMIT,IOC,4378574.00000000,0.03,0.03,FILLED,110386.04
BTC,BUY,LIMIT,IOC,3.39600000,96920.18,96472.01,FILLED,329140.93
AVAX,BUY,LIMIT,IOC,3472.00000000,44.06,43.79,FILLED,152977.36
WIF,BUY,LIMIT,IOC,42026.40000000,2.95,2.92,FILLED,123798.38
APE,BUY,LIMIT,IOC,83528.00000000,1.43,1.42,FILLED,119453.39
SOL,BUY,LIMIT,IOC,475.00000000,218.55,217.47,FILLED,103811.82
ETH,SELL,LIMIT,IOC,49.71800000,3676.44,3690.40,FILLED,182785.24
1000PEPE,BUY,LIMIT,IOC,7348518.00000000,0.03,0.03,FILLED,198875.88
1000PEPE,SELL,LIMIT,IOC,4194598.00000000,0.03,0.03,FILLED,110995.77
ETH,BUY,LIMIT,IOC,33.25800000,3726.75,3711.23,FILLED,123944.25
ETH,BUY,LIMIT,IOC,175.92900000,3731.63,3710.09,FILLED,656501.93
ADA,BUY,LIMIT,IOC,151256.00000000,1.02,1.01,FILLED,154423.30
SOL,BUY,LIMIT,IOC,1036.00000000,219.49,217.84,FILLED,227388.64
TROY,BUY,LIMIT,IOC,25536835.00000000,0.00,0.00,FILLED,104274.56
1000PEPE,BUY,LIMIT,IOC,8480505.00000000,0.03,0.03,FILLED,223139.90
1000PEPE,SELL,LIMIT,IOC,7600036.00000000,0.03,0.03,FILLED,194773.72
BTC,BUY,LIMIT,IOC,1.09000000,98546.70,98120.70,FILLED,107415.90
WIF,SELL,LIMIT,IOC,65479.80000000,2.99,3.03,FILLED,195815.71
1000PEPE,SELL,LIMIT,IOC,6000000.00000000,0.02,0.02,FILLED,146697.60
ETH,SELL,LIMIT,IOC,28.91400000,3721.82,3737.71,FILLED,107612.70
1000PEPE,SELL,LIMIT,IOC,11554975.00000000,0.02,0.02,FILLED,278298.11
1000PEPE,SELL,LIMIT,IOC,5517080.00000000,0.02,0.02,FILLED,132671.98
NEIRO,SELL,LIMIT,IOC,92485549.00000000,0.00,0.00,FILLED,155992.60
DOGE,SELL,LIMIT,IOC,1562397.00000000,0.40,0.41,FILLED,628557.00
BTC,SELL,LIMIT,IOC,11.00000000,97267.49,97725.28,FILLED,1069942.39
ETH,SELL,LIMIT,IOC,39.48300000,3711.37,3728.07,FILLED,146536.02
DOGE,SELL,LIMIT,IOC,533051.00000000,0.40,0.40,FILLED,213365.92
DOGE,SELL,LIMIT,IOC,364907.00000000,0.40,0.40,FILLED,145764.29
APT,SELL,LIMIT,IOC,13711.30000000,11.53,11.70,FILLED,158062.22
ETH,SELL,LIMIT,IOC,164.46600000,3705.28,3722.70,FILLED,609392.58
AVAX,SELL,LIMIT,IOC,3605.00000000,44.24,44.72,FILLED,159491.33
1000SHIB,SELL,LIMIT,IOC,5303677.00000000,0.03,0.03,FILLED,138473.70
XRP,SELL,LIMIT,IOC,63250.20000000,2.15,2.17,FILLED,135912.03
1000PEPE,SELL,LIMIT,IOC,11342239.00000000,0.02,0.02,FILLED,267496.50
ETH,SELL,LIMIT,IOC,53.00000000,3692.36,3709.75,FILLED,195695.08
1MBABYDOGE,SELL,LIMIT,IOC,54105650.00000000,0.00,0.01,FILLED,268299.10
DOGE,SELL,LIMIT,IOC,539229.00000000,0.39,0.40,FILLED,212834.23
BTC,SELL,LIMIT,IOC,1.04200000,96308.44,96732.70,FILLED,100353.39
BTC,SELL,LIMIT,IOC,7.92800000,96178.29,96695.04,FILLED,762501.48
BTC,SELL,LIMIT,IOC,1.54600000,95915.87,96332.11,FILLED,148285.94
POL,SELL,LIMIT,IOC,791759.00000000,0.54,0.55,FILLED,426987.00
SOL,SELL,LIMIT,IOC,2491.00000000,208.27,209.97,FILLED,518810.28
DOGE,SELL,LIMIT,IOC,862928.00000000,0.39,0.39,FILLED,333337.01
DOGE,SELL,LIMIT,IOC,545890.00000000,0.39,0.39,FILLED,210585.26
XRP,SELL,LIMIT,IOC,62977.50000000,2.07,2.09,FILLED,130319.34
SUI,SELL,LIMIT,IOC,49216.20000000,3.55,3.60,FILLED,174694.58
ETHUSDC,SELL,LIMIT,IOC,30.21100000,3640.00,3655.61,FILLED,109968.04
LISTA,SELL,LIMIT,IOC,406502.00000000,0.48,0.50,FILLED,193980.36
MASK,SELL,LIMIT,IOC,117194.00000000,3.11,3.18,FILLED,364719.45
NULS,SELL,LIMIT,IOC,248222.00000000,0.44,0.45,FILLED,108383.83
1000PEPE,SELL,LIMIT,IOC,5387819.00000000,0.02,0.02,FILLED,121819.13
1000SHIB,SELL,LIMIT,IOC,5528527.00000000,0.03,0.03,FILLED,139683.76
ATOM,SELL,LIMIT,IOC,26318.69000000,7.82,7.87,FILLED,205917.43
ETH,SELL,LIMIT,IOC,39.79000000,3623.80,3640.79,FILLED,144191.00
SEI,SELL,LIMIT,IOC,275994.00000000,0.52,0.53,FILLED,143340.16
ETH,SELL,LIMIT,IOC,52.32500000,3603.64,3620.02,FILLED,188560.46
ETH,SELL,LIMIT,IOC,819.28300000,3597.32,3618.40,FILLED,2947223.12
DOGE,BUY,LIMIT,IOC,479589.00000000,0.40,0.40,FILLED,191514.75
ETH,SELL,LIMIT,IOC,189.00000000,3638.25,3656.62,FILLED,687629.25
ETH,SELL,LIMIT,IOC,33.98600000,3622.33,3639.35,FILLED,123108.51
ETH,BUY,LIMIT,IOC,29.09400000,3716.08,3703.04,FILLED,108115.63
ATOM,BUY,LIMIT,IOC,12776.22000000,8.37,8.27,FILLED,106949.74
BTC,SELL,LIMIT,IOC,2.10300000,96097.82,96550.20,FILLED,202093.72
ALGO,SELL,LIMIT,IOC,280000.00000000,0.41,0.42,FILLED,116060.00
DOGE,BUY,LIMIT,IOC,304626.00000000,0.38,0.38,FILLED,117104.33
BTC,BUY,LIMIT,IOC,1.05200000,96008.66,95625.00,FILLED,101001.11
XRP,BUY,LIMIT,IOC,77642.20000000,2.08,2.06,FILLED,161340.49
BTC,BUY,LIMIT,IOC,1.05100000,96214.81,95789.60,FILLED,101121.77
ETH,BUY,LIMIT,IOC,51.53100000,3630.17,3613.67,FILLED,187066.29
BTC,BUY,LIMIT,IOC,14.52400000,96396.33,95896.21,FILLED,1400060.30
SOL,BUY,LIMIT,IOC,609.00000000,213.60,212.21,FILLED,130084.78
XRP,BUY,LIMIT,IOC,80000.00000000,2.11,2.09,FILLED,168768.00
1000PEPE,BUY,LIMIT,IOC,5168626.00000000,0.02,0.02,FILLED,124313.21
XRP,BUY,LIMIT,IOC,117671.70000000,2.29,2.27,FILLED,269221.08
XRP,BUY,LIMIT,IOC,53247.70000000,2.29,2.27,FILLED,121841.39
ETH,SELL,LIMIT,IOC,53.02800000,3577.42,3593.63,FILLED,189703.43
BTC,SELL,LIMIT,IOC,4.98200000,95547.20,96005.45,FILLED,476016.15
BTC,BUY,LIMIT,IOC,2.00000000,96779.95,96338.80,FILLED,193559.90
XRP,SELL,LIMIT,IOC,58564.30000000,2.27,2.29,FILLED,132858.97
DOGE,SELL,LIMIT,IOC,403311.00000000,0.38,0.38,FILLED,153447.33
1000SHIB,SELL,LIMIT,IOC,5472255.00000000,0.03,0.03,FILLED,142492.05
BTC,SELL,LIMIT,IOC,3.00000000,95900.76,96321.32,FILLED,287702.28
DOGE,SELL,LIMIT,IOC,762387.00000000,0.38,0.38,FILLED,287053.19
GALA,SELL,LIMIT,IOC,2989060.00000000,0.04,0.04,FILLED,130083.89
BTC,SELL,LIMIT,IOC,2.46000000,95608.94,96050.68,FILLED,235197.99
ETH,BUY,LIMIT,IOC,46.67800000,3620.82,3604.67,FILLED,169012.64
ADA,BUY,LIMIT,IOC,205217.00000000,1.01,1.00,FILLED,207710.39
ORDI,BUY,LIMIT,IOC,3571.20000000,33.73,33.44,FILLED,120470.83
ETH,BUY,LIMIT,IOC,41.05500000,3642.62,3626.67,FILLED,149547.76
ETH,BUY,LIMIT,IOC,35.21700000,3648.30,3632.82,FILLED,128482.18
ETH,BUY,LIMIT,IOC,61.71400000,3654.53,3637.55,FILLED,225535.66
1000PEPE,BUY,LIMIT,IOC,9190754.00000000,0.02,0.02,FILLED,209626.39
ETH,BUY,LIMIT,IOC,474.46700000,3678.16,3658.81,FILLED,1745165.54
BTC,BUY,LIMIT,IOC,7.03800000,98037.00,97572.98,FILLED,689984.41
ENA,BUY,LIMIT,IOC,145559.00000000,0.92,0.91,FILLED,133808.20
BTC,BUY,LIMIT,IOC,2.15800000,98056.67,97618.70,FILLED,211606.29
UNI,BUY,LIMIT,IOC,6500.00000000,16.00,15.82,FILLED,104018.85
SUI,BUY,LIMIT,IOC,29265.00000000,4.27,4.21,FILLED,124939.34
BTC,BUY,LIMIT,IOC,0.99700000,101154.44,100735.30,FILLED,100850.98
ETH,SELL,LIMIT,IOC,27.00000000,3786.39,3802.08,FILLED,102232.53
SUI,BUY,LIMIT,IOC,47214.10000000,4.40,4.34,FILLED,207871.50
BTC,BUY,LIMIT,IOC,1.92900000,101686.94,101209.68,FILLED,196154.11
BNB,BUY,LIMIT,IOC,164.56000000,713.73,708.19,FILLED,117450.92
DOGE,SELL,LIMIT,IOC,295047.00000000,0.40,0.41,FILLED,119073.89
1000PEPE,SELL,LIMIT,IOC,4474451.00000000,0.02,0.02,FILLED,110472.41
1000PEPE,BUY,LIMIT,IOC,4930272.00000000,0.03,0.03,FILLED,126955.49
SOL,BUY,LIMIT,IOC,1589.00000000,230.35,228.79,FILLED,366021.22
BTC,BUY,LIMIT,IOC,1.00000000,101940.74,101492.50,FILLED,101940.74
ETH,BUY,LIMIT,IOC,52.90100000,3899.18,3882.22,FILLED,206270.52
BTC,BUY,LIMIT,IOC,1.54900000,102253.39,101764.10,FILLED,158390.50
BTCUSDC,BUY,LIMIT,IOC,0.99800000,102334.90,101877.40,FILLED,102130.23
ETH,BUY,LIMIT,IOC,78.90800000,3914.07,3895.04,FILLED,308851.44
ETH,BUY,LIMIT,IOC,51.03000000,3920.31,3903.02,FILLED,200053.42
ETH,BUY,LIMIT,IOC,25.94700000,3927.20,3911.00,FILLED,101899.06
SUI,BUY,LIMIT,IOC,42714.00000000,4.90,4.83,FILLED,209231.88
WIF,BUY,LIMIT,IOC,38632.10000000,3.23,3.19,FILLED,124921.68
XRP,BUY,LIMIT,IOC,59555.40000000,2.45,2.43,FILLED,145875.00
ETH,BUY,LIMIT,IOC,150.00000000,3960.42,3941.88,FILLED,594063.00
WIF,SELL,LIMIT,IOC,36192.10000000,3.05,3.10,FILLED,110497.40
SUI,SELL,LIMIT,IOC,43895.20000000,4.66,4.73,FILLED,204642.76
AAVE,BUY,LIMIT,IOC,283.00000000,362.27,358.75,FILLED,102523.82
NEAR,BUY,LIMIT,IOC,15000.00000000,7.25,7.18,FILLED,108786.00
ETH,BUY,LIMIT,IOC,61.94100000,3955.12,3936.32,FILLED,244984.09
SOL,BUY,LIMIT,IOC,1271.00000000,234.50,232.57,FILLED,298047.34
ETH,BUY,LIMIT,IOC,56.52900000,3959.48,3944.20,FILLED,223825.44
SOL,BUY,LIMIT,IOC,449.00000000,234.37,232.89,FILLED,105233.79
XRP,BUY,LIMIT,IOC,118373.00000000,2.50,2.46,FILLED,295411.66
DOGE,BUY,LIMIT,IOC,684285.00000000,0.43,0.42,FILLED,292670.75
1000PEPE,BUY,LIMIT,IOC,7403268.00000000,0.03,0.03,FILLED,189782.78
TRX,BUY,LIMIT,IOC,505534.00000000,0.30,0.29,FILLED,150881.68
NEIRO,SELL,LIMIT,IOC,84947708.00000000,0.00,0.00,FILLED,147759.74
LINK,SELL,LIMIT,IOC,4805.96000000,27.65,27.97,FILLED,132899.21
1000SHIB,SELL,LIMIT,IOC,7618157.00000000,0.03,0.03,FILLED,216866.08
DOGE,SELL,LIMIT,IOC,571726.00000000,0.41,0.41,FILLED,233436.30
GOAT,SELL,LIMIT,IOC,158830.00000000,0.77,0.78,FILLED,121867.43
BAN,SELL,LIMIT,IOC,1594555.00000000,0.09,0.09,FILLED,140536.26
ETH,SELL,LIMIT,IOC,29.99200000,3936.33,3951.20,FILLED,118058.41
ALGO,SELL,LIMIT,IOC,328715.50000000,0.43,0.43,FILLED,139934.19
BTC,BUY,LIMIT,IOC,1.94400000,101608.18,101135.20,FILLED,197526.30
ETH,SELL,LIMIT,IOC,150.00000000,3939.46,3957.52,FILLED,590919.00
BTC,BUY,LIMIT,IOC,2.45900000,102055.70,101572.90,FILLED,250954.97
SOL,SELL,LIMIT,IOC,1123.00000000,223.75,225.60,FILLED,251273.38
BCH,SELL,LIMIT,IOC,329.47600000,527.01,532.88,FILLED,173637.15
MOODENG,SELL,LIMIT,IOC,337203.00000000,0.38,0.39,FILLED,128745.15
ETH,SELL,LIMIT,IOC,29.12300000,3848.22,3864.67,FILLED,112071.71
1000PEPE,SELL,LIMIT,IOC,7878862.00000000,0.02,0.02,FILLED,181873.29
ENA,SELL,LIMIT,IOC,130351.00000000,1.01,1.02,FILLED,131547.74
1000SHIB,SELL,LIMIT,IOC,13778310.00000000,0.03,0.03,FILLED,375872.30
ETH,SELL,LIMIT,IOC,77.21900000,3839.62,3858.27,FILLED,296491.62
NEAR,SELL,LIMIT,IOC,19574.00000000,6.70,6.79,FILLED,131149.71
BTC,SELL,LIMIT,IOC,4.32500000,99091.81,99573.90,FILLED,428572.08
CHILLGUY,SELL,LIMIT,IOC,644122.00000000,0.30,0.30,FILLED,190039.95
WLD,SELL,LIMIT,IOC,52000.00000000,3.00,3.03,FILLED,155964.47
NEAR,SELL,LIMIT,IOC,30000.00000000,6.74,6.84,FILLED,202335.00
1000SHIB,SELL,LIMIT,IOC,5388118.00000000,0.03,0.03,FILLED,148135.53
ETH,SELL,LIMIT,IOC,114.04500000,3865.77,3884.45,FILLED,440871.74
LINK,SELL,LIMIT,IOC,5411.70000000,28.65,29.00,FILLED,155028.97
ETH,BUY,LIMIT,IOC,220.56700000,3965.17,3944.62,FILLED,874585.65
SOL,SELL,LIMIT,IOC,600.00000000,217.29,218.80,FILLED,130376.04
SUI,SELL,LIMIT,IOC,27080.20000000,4.34,4.40,FILLED,117582.66
FIL,SELL,LIMIT,IOC,20000.00000000,6.38,6.43,FILLED,127620.00
